OBJECTID,SITE_NO,WIFI,SITENAME_EN,ADDRESS_EN,ACCESSHOURS_EN,COMPUTERS,ACCESSIBLECOMPUTERS,ACCESSCRITERIA_EN,LOCATIONTYPE_EN,LOCATIONTYPE_FR,SITENAME_FR,ADDRESS_FR,ACCESSHOURS_FR,ACCESSCRITERIA_FR,URL_EN,URL_FR,lat,lng
1,50,wifi,Bibliothèque Ottawa Library - Rockcliffe Park,380 Springfield,"Mon 10-5, Tues 1-8:30, Wed 10-5, Thurs 1-8:30, Fri 2-6, Sat 10-2, Sun closed",6,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Rockcliffe Park,380 Springfield,"lundi 10h - 17h, mardi 1-8:30, mercredi 10h - 17h, jeudi 1-8:30, vendredi 2-6, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/rockcliffe-park,https://biblioottawalibrary.ca/fr/branch/rockcliffe-park,45.4507319,-75.678829
2,51,wifi,Bibliothèque Ottawa Library - Rosemount,18 Rosemount,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",7,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Rosemount,18 Rosemount ,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/rosemount,https://biblioottawalibrary.ca/fr/branch/rosemount,45.4016123,-75.7263082
3,52,wifi,Bibliothèque Ottawa Library - Ruth E. Dickinson,100 Malvern,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",14,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Ruth E. Dickinson,100 Malvern,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/ruth-e-dickinson,https://biblioottawalibrary.ca/fr/branch/ruth-e-dickinson,45.2799047,-75.7618269
4,53,wifi,Bibliothèque Ottawa Library - St-Laurent,515 Côté,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",12,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - St-Laurent,515 Côté,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/st-laurent,https://biblioottawalibrary.ca/fr/branch/st-laurent,45.4355506,-75.6463689
5,54,wifi,Bibliothèque Ottawa Library - Stittsville,1637 Stittsville Main,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",6,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Stittsville,1637 Stittsville Main,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/stittsville,https://biblioottawalibrary.ca/fr/branch/stittsville,45.2541434,-75.9155767
6,56,wifi,Bibliothèque Ottawa Library - Vanier,310 Pères Blancs,"Mon-Wed 10-8:30, Thurs-Fri 1-6, Sat 10-5, Sun closed",10,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Vanier,310 Pères Blancs,"lundi-mercredi 10h - 20h 30, jeudi-vendredi 13h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/vanier,https://biblioottawalibrary.ca/fr/branch/vanier,45.4436443,-75.6602039
7,57,wifi,Bibliothèque Ottawa Library - Vernon,8682 Bank,"Mon closed, Tues 10-1 & 5:30-8:30, Wed 3-8:30, Thurs 5:30-8:30, Fri closed, Sat 10-2, Sun closed",1,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Vernon,8682 Bank,"lundi fermer, mardi 10h - 13h & 5:30-8:30, mercredi 3-8:30, jeudi 5:30-8:30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/vernon,https://biblioottawalibrary.ca/fr/branch/vernon,45.1632231,-75.4637736
8,58, ,ITO 2.0 Employment Services,"301 Moodie Drive, suite 203",8:30-4:30 weekdays. (Hours subject to change),10,0,none,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,ITO 2.0 Employment Services,"301, promenade Moodie, bureau 203",8:30-16:30 jours de semaine.  (Les heures peuvent être modifiées.),aucun,http://www.itoinsight.com/,http://www.itoinsight.com/fr.html,45.32658,-75.8346534
9,59, ,City of Ottawa Employment Ontario,"370 Catherine Street, 1st Floor","Summer Mon-Fri 8-4, Regular Mon-Fri 8:30-4:30",33,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Ville d'Ottawa Emploi Ontario,"370, rue Catherine, 1er étage","ete lundi-vendredi 8h-16h, regulier: lundi-vendredi 8h30-16h30",avec inscription,http://www.eoon.ca/cityofottawa.php,http://www.eoon.ca/fr/cityofottawa.php,45.4071597,-75.697637
10,60,wifi,Community Employment Resource Centre,415 Hazeldean Road,"Mon & Wed 8:30-4:30, Tues &Thurs 8:30-7, Fri 8-4",14,0,none,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Centre Emplois et Ressources Communautaires,"415, rue Hazeldean","lundi & mercredi 8h30-16h30, mardi &jeudi 8h30-19h, vendredi 8h-16h",aucun,http://www.cercottawa.ca/,http://www.cercottawa.ca/fr/index.php,45.3036249,-75.8791559
11,61,wifi,Employment Ontario / La Cité,240 Centrum Boulevard,Mon-Fri 8:30-4:00,12,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Emploi Ontario / La Cite,"240, boul. Centrum",lundi-vendredi 8h30-16h,avec inscription,http://www.eoon.ca/cite-collegiale.php,http://www.eoon.ca/fr/cite-collegiale.php,45.4796375,-75.5113182
12,62, ,Northern Lights Canada,"1900 City Park Drive, Suite 100","8:30-4:30 Mon-Fri, Wed 8:30-7. (Hours subject to change)",8,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Northern Lights Canada,"1900 , promenade City Park , bureau 100","8h30-16h30 lundi-vendredi, mercredi 8h30-19h.  (Les heures peuvent être modifiées.)",avec inscription,http://www.northernlightscanada.ca/our-locations/ottawa/contact-us,http://www.northernlightscanada.ca/fr/our-locations/ottawa/contactez-nous,45.4285247,-75.6148544
13,64, ,St-Lawrence College Employment Service,"71 Bank Street, 5th floor","Mon-Fri 8:30-4, Tues 8:30-6",12,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,St Lawrence Colle Service d'Emploi,"71, rue Bank, 5e étage","lundi-vendredi 8h30-16h, mardi 8h30-18h",avec inscription,http://www.employmentservice.sl.on.ca/contact-us/,http://www.employmentservice.sl.on.ca/contact-us/?Location=12,45.4209293,-75.7008791
14,65, ,Vanier Community Service Centre,"270 Marier Avenue, 2nd Floor","Mon-Fri (summer) 8:30-4, Wed 8:30-7, Mon-Wed (regular) 8:30-4:30",10,0,sign in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Centre des Services Communautaires Vanier,"270, av Marier 2ème étage","lundi-vendredi (ete) 8h30-16h, mercredi 8h30-19h, lundi-mercredi (regulier) 8h30-16h30",avec inscription,http://www.eoon.ca/vanier.php,http://www.eoon.ca/fr/vanier.php,45.4365324,-75.6617652
15,66, ,Y Employment Access Centre,"1642 Merivale Road, 2nd floor","Mon: 8:30-7, Tuesday-Thursday: 8:30-4:30, Friday: 8:30-4",12,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Services d'Emploi YMCA,"1642 , chemin Merivale , 2ème étage","lundi: 8h30-19h, mardi-jeudi: 8h30-16h30, vendredi: 8h30-16h",avec inscription,http://www.ymcaywca.ca/Locations/Y+Employment+Access+Centre+-+Merivale+Road/,http://www.ymcaywca.ca/endroit/Centres+d+acces+en+emploi+du+Y+-+rue+Merivale/,45.3455052,-75.7317207
16,67, ,Y Employment Access Centre,"180 Argyle Avenue, 4th floor","Mon-Wed: 8:30-4:30, Thurs: 8:30-7, Fri: 8:30-4",16,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Services d'Emploi YMCA,"180 , avenue Argyle , 4ème étage","lundi-mercredi: 8h30-16h30, jeudi: 8h30-19h, vendredi: 8h30-16h",avec inscription,http://www.ymcaywca.ca/Locations/Y+Employment+Access+Centre+-+Argyle+Avenue/,http://www.ymcaywca.ca/endroit/Centres+d+acces+en+emploi+du+Y+-+avenue+Argyle/,45.4111819,-75.689294
17,68, ,Youth Services Bureau,"1355 Bank Street, Suite 703",Mon-Fri:8:30-4:20,4,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Bureau Services des Jeunes,"1355, rue Bank, bureau 703",lundi-vendredi:8:30-4:20,avec inscription,http://www.eoon.ca/ysb.php,http://www.eoon.ca/fr/ysb.php,45.3880025,-75.675122
18,69, ,City of Ottawa Youth Zone Jeunesse,"370 Catherine Street, 1st Floor","Summer Mon-Fri 8-4, Regular Mon-Fri 8:30-4:30",16,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Ville d'Ottawa Zone Jeunesse,"370, rue Catherine , 1er étage","ete lundi-vendredi 8h-16h, regulier lundi-vendredi 8h30-16h30",avec inscription,http://ottawa.ca/en/youth-zone-resource-center,http://ottawa.ca/fr/residents/services-sociaux/zone-jeunesse/centre-de-ressources-demploi-zone-jeunesse,45.4071597,-75.697637
19,70, ,Foster Farm Family House,1085 Ramsey Cres Unit 334,"Mon: 10-2, Tues & Thurs: 9:30-11:30, Fri: 9-2. (Hours subject to change)",6,0,sign-in,E. Community Houses,E. Maisons communautaires,Foster Farm Family House,1085 Ramsey Cres Unité 334,"lundi: 10h - 14h, mardi & jeudi: 9h30-11h30, vendredi: 9h - 14h.  (Les heures peuvent être modifiées.)",avec inscription,http://www.pqchc.com/community-health/foster-farm/,http://www.pqchc.com/fr/sante-communautaire/foster-farm/,45.3487076,-75.7946666
20,1, ,Community & Social Support Centre,"370 Catherine Street, 2nd Floor","Monday-Friday. 8am-4pm summer, 8am-4:30pm winter",3,1,Employment Resource Area card (free),A. City Community and Social Supports Centres,A. Centres de services sociaux,Centres de services sociaux,"370, rue Catherine, bureau 100, 2ème étage","lundi-vendredi. 8 h-4 h ete, 8 h-16h30 hiver",Sections de ressources à l’emploi (libre),n/a,indisponible,45.4071597,-75.697637
21,2, ,Community & Social Support Centre,410-2339 Ogilvie Rd.,"Monday-Friday. 8am-4pm summer, 8am-4:30pm winter",16,0,Employment Resource Area card (free),A. City Community and Social Supports Centres,A. Centres de services sociaux,Centres de services sociaux,"2339, chemin Ogilvie, 1er étage ","lundi-vendredi. 8 h-16 h ete, 8 h-16 h30 hiver",Sections de ressources à l’emploi (libre),n/a,indisponible,45.4519604,-75.5982827
22,3, ,Community & Social Support Centre,2020 Walkley Road,"Monday-Friday. 8am-4pm summer, 8am-4:30pm winter",20,0,Employment Resource Area card (free),A. City Community and Social Supports Centres,A. Centres de services sociaux,Centres de services sociaux,"2020, chemin Walkley ","lundi-vendredi. 8 h-16 h ete, 8 h-16h30 hiver",Sections de ressources à l’emploi (libre),n/a,indisponible,45.3837229,-75.6281287
23,4, ,Community & Social Support Centre,"100 Constellation Cres., 2nd Floor","Monday-Friday. 8am-4pm summer, 8am-4:30pm winter",22,0,Employment Resource Area card (free),A. City Community and Social Supports Centres,A. Centres de services sociaux,Centres de services sociaux,"100, promenade Constellation, 2ème étage  ","lundi-vendredi. 8 h-16 h ete, 8 h-16h30 hiver",Sections de ressources à l’emploi (libre),n/a,indisponible,45.3465964,-75.7628909
24,5, ,Albion-Heatherington Recreation Centre,1560 Heatherington,Available during facility operating hours,2,0,sign-in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre récréatif Albion-Heatherington,"1560, chemin Heatherington",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/albion,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-28,45.3729936,-75.6481322
25,6, ,Alexander Community Centre,960 Silver,Available during facility operating hours,8,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire Alexander,"960, rue Silver",Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/alexander-community,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-26,45.3804806,-75.7309076
26,32,wifi,Bibliothèque Ottawa Library - Cumberland,1599 Tenth Line,"Mon - Thurs 10-9, Fri 10-6, Sat 10-5, Sun closed",37,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Cumberland,1599 Tenth Line,"lundi - jeudi 10h - 21h, vendredi 10h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/cumberland,https://biblioottawalibrary.ca/fr/branch/cumberland,45.4699001,-75.4929902
27,45,wifi,Bibliothèque Ottawa Library - North Gower,6579 Fourth Line,"Mon 5-8:30, Tues 10-8:30, Wed 10-12:30 & 1-5, Thurs 1-8:30, Fri closed, Sat 10-2, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - North Gower,6579 Fourth Line,"lundi 17h-20h30, mardi 10h - 20h 30, mercredi 10h - 13h et 2:30 & 13h-17h, jeudi 13h-20h30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/north-gower,https://biblioottawalibrary.ca/fr/branch/north-gower,45.1329249,-75.7175823
28,46,wifi,Bibliothèque Ottawa Library - Orléans,1705 Orléans,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",17,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Orléans,1705 Orléans,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/orl%C3%A9ans,https://biblioottawalibrary.ca/fr/branch/orl%C3%A9ans,45.4565154,-75.5238264
29,47,wifi,Bibliothèque Ottawa Library - Osgoode,5630 Osgoode Main,"Mon 10-1 & 2-5, Tues 10-1 & 5:30-8:30, Wed-Thurs 2-5 & 5:30-8:30, Fri closed, Sat 10-2, Sun closed",4,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Osgoode,5630 Osgoode Main,"lundi 10h - 13h & 2-5, mardi 10h - 13h & 17h30-20h30, mercredi-jeudi 14h-17h & 17h30-20h30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/osgoode,https://biblioottawalibrary.ca/fr/branch/osgoode,45.1474082,-75.6014476
30,48,wifi,Bibliothèque Ottawa Library - Richmond,6240 Perth St,"Mon 1:30-5 & 6-8:30, Tues 10-12:30, 1:30-5 & 6-8:30, Wed-Thurs 1:30-5 & 6-8:30, Fri 1:30-5, Sat 10-2, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Richmond,6240 rue Perth ,"lundi 13h30-17h & 18h-20h30, mardi 10h - 13h2:30, 13h30-17h & 18h-20h30, mercredi-jeudi 13h30-17h & 18h-20h30, vendredi 13h30-17h, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/richmond,https://biblioottawalibrary.ca/fr/branch/richmond,45.1907051,-75.8438167
31,49,wifi,Bibliothèque Ottawa Library - Rideau,377 Rideau,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",7,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Rideau,377 Rideau,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/rideau,https://biblioottawalibrary.ca/fr/branch/rideau,45.4300534,-75.6831599
32,7, ,Bellevue Community Centre,1475 Caldwell,Available during facility operating hours,4,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire Bellevue,1475 Caldwell,Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/bellevue-community-centre,http://ottawa.ca/fr/centre-communautaire-bellevue,45.3728131,-75.7367846
33,8, ,Bob McQuarrie Recreation Complex-Orléans,1490 Youville,Available during facility operating hours,2,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Complexe récréatif Bob-MacQuarrie - Orléans,"1490, promenade Youville ",Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/bob-macquarrie,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/complexe-15,45.4664732,-75.5452252
34,9,wifi,Canterbury Recreation Complex,2185 Arch,Available during facility operating hours,1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Complexe récréatif Canterbury," 2185, rue Arch",Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/canterbury,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/complexe-1,45.3909747,-75.6308043
35,10, ,Dalhousie Community Centre,755 Somerset,Available during facility operating hours,2,0,sign-in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire Dalhousie,"755, rue Somerset Ouest",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/dalhousie-community,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-20,45.4104056,-75.7089739
36,11, ,Hintonburg Community Centre,1064 Wellington,Available during facility operating hours,1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire de Hintonburg,1064 Wellington,Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/hintonburg,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-10,45.4036958,-75.7244962
37,12,wifi,Hunt Club-Riverside Park Community Centre,3320 Paul Anka Drive,Available during facility operating hours,4,0,sign-in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire de Hunt Club-Riverside Park,"3320, promenade Paul Anka",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/hunt-club-riverside,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-7,45.3518333,-75.672689
38,71, ,Michelle Heights Community House,2950 Penny Dr,Mon-Fri 10:30-4:30,7,0,sign-in,E. Community Houses,E. Maisons communautaires,Michele Heights Maison Communautaire,2950 promenade Penny ,lundi-vendredi 10h30-16h30,avec inscription,http://micheleheights.com/,http://micheleheights.com/,45.3525182,-75.8004688
39,72,wifi,Pinecrest Terrace Community House,"2483 Iris St W, Unit B","Mon: noon-3pm, Tues: noon-3, Wed: noon-2, Thurs: noon-3, Fri: noon-3. (Hours subject to change)",5,0,sign-in,E. Community Houses,E. Maisons communautaires,Pinecrest Terrace Maison Communautaire,"2483 Iris St W , Unité B","lundi: midi-15h, mardi: midi-15h, mercredi: midi-14h, jeudi: midi-15h, vendredi: midi-15h.  (Les heures peuvent être modifiées.)",avec inscription,http://www.pqchc.com/community-health/pinecrest-terrace/,http://www.pqchc.com/fr/sante-communautaire/pinecrest-terrace/,45.3522251,-75.7771984
40,73, ,Winthrop Court Community House,38 Winthrop Priv,9:30-3 (Mon-Thurs). (Hours subject to change),3,0,none,E. Community Houses,E. Maisons communautaires,Winthrop Court Maison Communautaire,38 privé Winthrop ,9h30-15 h (lundi-jeudi).  (Les heures peuvent être modifiées.),aucun,http://www.pqchc.com/community-health/winthrop-court/,http://www.pqchc.com/fr/sante-communautaire/winthrop-court/,45.3647705,-75.7894154
41,74, ,Carson's Community House,734 Carson's Rd,Monday to Wednesday and Friday from 9:00 a.m. to 5:00 p.m.; Thursday from 13:00 p.m. to 8:00 p.m.,4,0,sign-in,E. Community Houses,E. Maisons communautaires,La Maison Carson's,734 Carson's Rd,lundi a mercredi et vendredi de 9h a 17h; jeudi de 13h a 20h,avec inscription,n/a,indisponible,45.4417498,-75.6284539
42,75,wifi,Rochester Heights Community House,299 Rochester St,"Mon,Tues,Wed, Fri - 1-3. (Hours subject to change)",3,0,none,E. Community Houses,E. Maisons communautaires,Rochester Heights Community House,299 rue Rochester ,"lundi,mardi,mercredi, vendredi - 13h a 15h.  (Les heures peuvent être modifiées.)",aucun,https://www.facebook.com/Rochester-Heights-Community-House-375828885906566/timeline/,https://www.facebook.com/Rochester-Heights-Community-House-375828885906566/timeline/,45.4051469,-75.7094447
43,76, ,Caldwell Family Centre,"1100 Medford St, Units 20-22","Monday to Friday: 8:30 to 12:00, 1:00 to 4:00 p.m.",5,0,none,E. Community Houses,E. Maisons communautaires,Centre Familial Caldwell,"1100 Medford St, Units 20-22","lundi a vendredi: 8h 30 a 12h, 13 h a 16h",aucun,http://caldwellfamilycentre.ca/programs-services/,http://caldwellfamilycentre.ca/programs-services/,45.3730832,-75.7355499
44,78, ,St. Luke's Table,"760 Somerset Street West. Ottawa, ON. K1R 6P9","Monday, Wednesday & Thursday 8:00 a.m.-11:15 a.m. and 12:00-1:45 p.m.  Tuesday 8:00 a.m. to 1:00 p.m. Friday 8:00 a.m. to 1:15 p.m.",4,0,none,F. Other Community Access Points,F.Autres points d'access dans la communauté,St. Luke's Table,"760 , rue Somerset Ouest . Ottawa , ON . K1R 6P9","lundi, mercredi & jeudi 8h-11h15 and midi - 13h45.  mardi 8h a 13h. vendredi 8h a 13h15",aucun,http://www.stlukestable.ca/,http://www.stlukestable.ca/,45.410281,-75.7085039
45,79, ,Boys and Girls Club,430 McArthur Avenue,"Mon-Fri 4-8pm, Sat 5-9pm",15,0,members only,F. Other Community Access Points,F.Autres points d'access dans la communauté,Boys and Girls Club,430 McArthur Avenue,"lundi-vendredi 16h-20h, samedi 17h-21h",membres seulement,http://www.bgcottawa.org/locations/don-mcgahan-clubhouse,http://www.bgcottawa.org/locations/don-mcgahan-clubhouse,45.4322835,-75.6465509
