OBJECTID,SITE_NO,WIFI,SITENAME_EN,ADDRESS_EN,ACCESSHOURS_EN,COMPUTERS,ACCESSIBLECOMPUTERS,ACCESSCRITERIA_EN,LOCATIONTYPE_EN,LOCATIONTYPE_FR,SITENAME_FR,ADDRESS_FR,ACCESSHOURS_FR,ACCESSCRITERIA_FR,URL_EN,URL_FR,lat,lng
46,80,wifi,Boys and Girls Club,2825 Dumaurier Avenue,"Mon-Fri 4-8pm, Sat 5-9pm",15,0,members only,F. Other Community Access Points,F.Autres points d'access dans la communauté,Boys and Girls Club,2825 Dumaurier Avenue,"lundi-vendredi 16h a 20h, samedi 17h a 21h",membres seulement,http://www.bgcottawa.org/locations/britannia-clubhouse,http://www.bgcottawa.org/locations/britannia-clubhouse,45.3514364,-75.793156
47,81, ,Carlington Community Health Centre,900 Merivale Road,"Mon & Fri: 8:30-4:15, Tues-Thurs: 8:30-7:45",5,0,sign-in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre de Santé Communautaire Carlington,900 rue Merivale ,"lundi & vendredi: 8h30-16h15, mardi-jeudi: 8h30-19h45",avec inscription,http://www.carlington.ochc.org/,http://www.carlington.ochc.org/,45.3838489,-75.7326533
48,82, ,Vanier Community Service Centre,290 Dupuis Street,"Mon, Tues, Thurs Fri: 8:30 – 4 pm, Wed 8:30 – 8 pm",10,1,sign in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre des Services Communautaires Vanier,290 rue Dupuis ,"lundi, mardi, jeudi et vendredi 8h 30 – 16h mercredi: 8h 30 – 20h",avec inscription,http://www.cscvanier.com/en/centre/contact,http://www.cscvanier.com/fr/centre/rejoindre,45.4353861,-75.6611206
49,83, ,"Nepean, Rideau and Osgoode Centre for a Healthy Community","Emerald Plaza, 1547 Merivale Road, (2nd Floor, Unit 240)",Mon to Fri: 9-4 pm,2,2,none,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,CRC Nepean Rideau & Osgoode,"Emerald Plaza , 1547, chemin Merivale , ( 2e étage , Unité 240 )",lundi – vendredi de 9h – 16 h,aucun,http://www.nrocrc.org/,http://www.nrocrc.org/,45.4215296,-75.6971931
50,85, ,South-East Ottawa Centre for a Healthy Community,"1355 Bank St, 6th floor",Mon – Fri from 9 – 4 pm,3,0,sign-in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre de Sante communautaire du sud-est d'Ottawa,1355 rue Bank 6e étage,lundi – vendredi de 9h – 16 h,avec inscription,http://www.seochc.on.ca/contact-us/,http://www.seochc.on.ca/contact-us/,45.3880025,-75.675122
51,86, ,South-East Ottawa Centre for a Healthy Community,"1485 Heatherington, Unit 22","Mon 9 – 4 pm, Tues 9 – 6 pm, Wed 9 – 4 pm, Thurs 9 – noon",1,0,sign-in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre de Sante communautaire du sud-est d'Ottawa,"1485 Heatherington , Unité 22","lundi 9h– 16h, mardi 9h-18h, mercredi 9h – 16h, jeudi 9h – midi",avec inscription,http://www.betterbeginnings.ca/English_main.htm,http://www.betterbeginnings.ca/French_main.htm,45.3722908,-75.6515346
52,87, ,Western Ottawa Community Resource Centre,2 MacNeil Court,"Summer – Mon 8:30 - 8:00,Tues-Fri 8:30 - 4:00  Regular – Mon to Thurs 8:30-8, Friday 8:30-4:00",2,0,sign-in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre de resources commautaires d'Ottawa ouest,"2, cour MacNeil","ete – lundi 8h30 - 20h,mardi-vendredi 8h30 - 16h  regulier – lundi a jeudi 8h30-20h, vendredi 8h30-16h",avec inscription,http://www.wocrc.ca/en/contact-us.aspx,http://www.wocrc.ca/fr/contact-us.aspx,45.2987789,-75.8904074
53,33,wifi,Bibliothèque Ottawa Library - Elmvale Acres,1910 St-Laurent,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",14,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Elmvale Acres,1910 St-Laurent,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/elmvale-acres,https://biblioottawalibrary.ca/fr/branch/elmvale-acres,45.3989506,-75.6240774
54,35,wifi,Bibliothèque Ottawa Library - Fitzroy Harbour,100 Clifford Campbell,"Mon 5:30-8:30, Tues-Wed closed, Thurs 10-1 & 5:30-8:30, Fri closed, Sat 10-1, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Fitzroy Harbour,100 Clifford Campbell,"lundi 5:30-8:30, mardi-mercredi fermer, jeudi 10h - 13h & 17h30-20h30, vendredi fermer, samedi 10h - 13h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/fitzroy-harbour,https://biblioottawalibrary.ca/fr/branch/fitzroy-harbour,45.4701637,-76.2066239
55,36,wifi,Bibliothèque Ottawa Library - Greely,1448 Meadow Dr,"Mon 10-1 & 4:30-8:30, Tues 10-1, Wed 10-1 & 4:30-8:30, Thurs 4:30-8:30, Fri closed, Sat 10-2, Sun closed",4,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Greely,1448 pomenade Meadow ,"lundi 10h - 13h & 16h 30 - 20h 30, mardi 10h - 13h, mercredi 10h - 13h & 16h 30 - 20h 30, jeudi 16h 30 - 20h 30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/greely,https://biblioottawalibrary.ca/fr/branch/greely,45.2609323,-75.5565941
56,37,wifi,Bibliothèque Ottawa Library - Greenboro,363 Lorry Greenberg Dr,"Mon - Thurs 10-9, Fri 10-6, Sat 10-5, Sun closed",53,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Greenboro,363 promenade Lorry Greenberg,"lundi - jeudi 10h - 21h, vendredi 10h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/greenboro-district-library,https://biblioottawalibrary.ca/fr/branch/greenboro-district-library,45.3634097,-75.6349195
57,38,wifi,Bibliothèque Ottawa Library - Hazeldean,50 Castlefrank,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",9,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Hazeldean,50 Castlefrank,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/hazeldean,https://biblioottawalibrary.ca/fr/branch/hazeldean,45.2954464,-75.8862564
58,39,wifi,Bibliothèque Ottawa Library - Main,120 Metcalfe,"Mon - Thurs 10-9, Fri 10-6, Sat 10-5, Sun closed",82,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Main,120 Metcalfe,"lundi - jeudi 10h - 21h, vendredi 10h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/main,https://biblioottawalibrary.ca/fr/branch/biblioth%C3%A8que-centrale,45.4203703,-75.6954949
59,40,wifi,Bibliothèque Ottawa Library - Manotick,5499 South River,"Mon closed, Tues-Thurs 10-8:30, Fri 1-6, Sat 10-5, Sun closed",4,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Manotick,5499 South River,"lundi fermer, mardi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/manotick,https://biblioottawalibrary.ca/fr/branch/manotick,45.2303261,-75.6794904
60,42,wifi,Bibliothèque Ottawa Library - Munster,7749 Bleeks,"Mon-Thurs 2:30-5:30 & 6:30-8:30, Fri closed, Sat 10-2, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Munster,7749 Bleeks,"lundi-jeudi 14h30-17h30 & 18h30-20h30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/munster,https://biblioottawalibrary.ca/fr/branch/munster,45.1652737,-75.9391566
61,43,wifi,Bibliothèque Ottawa Library - Nepean Centrepointe,101 Centrepointe,"Mon - Thurs 10-9, Fri 10-6, Sat 10-5, Sun closed",31,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Nepean Centrepointe,101 Centrepointe ,"lundi - jeudi 10h - 21h, vendredi 10h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/nepean-centrepointe,https://biblioottawalibrary.ca/fr/branch/nepean-centrepointe,45.3444526,-75.7627376
62,13,wifi,Jack Purcell Community Centre,320 Jack Purcell,Available during facility operating hours,1,0,sign in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire Jack-Purcell,"320, allée Jack Purcell",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/jack-purcell,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-14,45.4157229,-75.6891851
63,26,wifi,Bibliothèque Ottawa Library - Beaverbrook,2500 Campeau,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",19,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Beaverbrook,2500 Campeau,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/beaverbrook,https://biblioottawalibrary.ca/fr/branch/beaverbrook,45.3219182,-75.8955824
64,27,wifi,Bibliothèque Ottawa Library - Blackburn Hamlet,199 Glen Park,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",9,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Blackburn Hamlet,199 Glen Park,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/blackburn-hamlet,https://biblioottawalibrary.ca/fr/branch/blackburn-hamlet,45.4306465,-75.5644811
65,28,wifi,Bibliothèque Ottawa Library - Carlingwood,281 Woodroffe,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",20,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Carlingwood,281 Woodroffe,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/carlingwood,https://biblioottawalibrary.ca/fr/branch/carlingwood,45.3732682,-75.7721581
66,29,wifi,Bibliothèque Ottawa Library - Carp,3911 Carp,"Mon 10-6, Tues-Thurs 10-8:30, Fri 1-6, Sat 10-5, Sun closed",6,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Carp,3911 Carp,"lundi 10h - 18h, mardi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/carp,https://biblioottawalibrary.ca/fr/branch/carp,45.3518879,-76.0448274
67,31,wifi,Bibliothèque Ottawa Library - Constance Bay,262 Len Purcell,"Mon 4:30-8:30, Tues 10-1 & 4:30-8:30, Wed closed, Thurs 4:30-8:30, Fri closed, Sat 10-2, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Constance Bay,262 Len Purcell,"lundi 16h 30 - 20h 30, mardi 10h - 13h & 16h 30 - 20h 30, mercredi fermer, jeudi 16h 30 - 20h 30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/constance-bay,https://biblioottawalibrary.ca/fr/branch/constance-bay,45.4991205,-76.0934399
68,84, ,Eastern Ottawa Community Resource Centre,2339 Ogilvie, Monday to Friday from 8:30 a.m. to 11:45 a.m. & 1:00 p.m. to 4:15 p.m.,3,0,sign-in,G. Community Health and Resource Centres,G. Centres de ressources et de santé communautaire,Centre des ressources de l'Est d'Ottawa,2339 Ogilvie, lundi a vendredi de 8h30 a 11h45 & 13h -  16h15,avec inscription,n/a,indisponible,45.4519604,-75.5982827
69,55,wifi,Bibliothèque Ottawa Library - Sunnyside,1049 Bank,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",12,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Sunnyside,1049 Bank,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/sunnyside,https://biblioottawalibrary.ca/fr/branch/sunnyside,45.3955103,-75.6839662
70,44,wifi,Bibliothèque Ottawa Library - North Gloucester,2036 Ogilvie,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",16,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - North Gloucester,2036 Ogilvie ,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/north-gloucester,https://biblioottawalibrary.ca/fr/branch/gloucester-nord,45.4381596,-75.6007326
71,34,wifi,Bibliothèque Ottawa Library - Emerald Plaza,1547 Merivale,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",12,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Emerald Plaza,1547 Merivale,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/emerald-plaza,https://biblioottawalibrary.ca/fr/branch/emerald-plaza,45.3546739,-75.7334966
72,41,wifi,Bibliothèque Ottawa Library - Metcalfe,2782 8th Line,"Mon 5:30-8:30, Tues 10-1 & 5:30-8:30, Wed 4:30-8:30, Thurs 10-1 & 5:30-8:30, Fri closed, Sat 10-2, Sun closed",2,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Metcalfe,2782 8th Line,"lundi 5:30-8:30, mardi 10h - 13h & 5:30-8:30, mercredi 16h 30 - 20h 30, jeudi 10h - 13h & 5:30-8:30, vendredi fermer, samedi 10h - 14h, dimanche fermer",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/metcalfe,https://biblioottawalibrary.ca/fr/branch/metcalfe,45.2296261,-75.4697134
73,30,wifi,Bibliothèque Ottawa Library - Centennial,3870 Old Richmond,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",9,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Centennial,3870 Old Richmond,"lundi-jeudi 10h - 20h 30, vendredi 13h - 18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/centennial,https://biblioottawalibrary.ca/fr/branch/centennial,45.3208238,-75.8262378
74,63, ,Pinecrest-Queensway Employment Services,2525 Carling Avenue,"Mon,Tues,Wed, Fri - 8:30-4:30, Thurs: 10-8",12,0,sign-in,D. Employment Ontario Centres,D. Centres de ressources en emploi de l'Ontario,Pinecrest-Queensway Service d'Emploi,2525 rue Carling ,"lundi,mardi,mercredi, vendredi - 8h 30-16h30, jeudi: 10h - 20h",avec inscription,http://www.eoon.ca/pinecrest.php,http://www.eoon.ca/fr/pinecrest.php,45.3650983,-75.7859229
75,77, ,St. Joe's Women's Centre,"151 Laurier Avenue East, Ottawa, ON. K1N 6N8",Monday through Friday 9:00 a.m. to 3:30 p.m. (Hours subject to change),4,0,Women and children,F. Other Community Access Points,F.Autres points d'access dans la communauté,St.Joe's Women's Centre,"151 , avenue Laurier Est , Ottawa , ON . K1N 6N8",lundi a vendredi 9h a 15h 30.  (Les heures peuvent être modifiées.),Femmes et enfants,http://stjoeswomenscentre.org/,http://stjoeswomenscentre.org/,45.4248146,-75.6846662
76,14,wifi,McNabb Recreation Centre,180 Percy,Available during facility operating hours,1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre récréatif McNabb,180 Percy,Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/mcnabb-recreation,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-3,45.4090845,-75.7018739
77,15, ,Nepean Creative Arts Centre,11-35 Stafford,Available during facility operating hours,2,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre des arts créatifs de Nepean,"35, chemin Stafford, Bells Corners",Disponible pendant les heures d'ouvertures,aucun,http://ottawa.ca/en/liveculture/arts-centre/nepean-creative-arts-centre,http://ottawa.ca/fr/culturevive/centres-des-arts/centre-des-arts-creatifs-de-nepean,45.3285703,-75.8220292
78,16, ,Nepean Sportsplex,1701 Woodroffe,Available during facility operating hours,1,0,sign-in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Le Sportsplex de Nepean,"1701, avenue Woodroffe",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/nepean-sportsplex,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/le-sportsplex-de-nepean,45.326775,-75.745277
79,17,wifi,Ron Kolbus Lakeside Centre,102 Greenview,Available during facility operating hours,3,0,sign-in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre Ron-Kolbus Lakeside,102 Greenview,Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/ron-kolbus-lakeside,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-ron,45.3638828,-75.8015302
80,18,wifi,Sandy Hill Community Centre,250 Somerset,Available during facility operating hours,3,0,sign in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre communautaire Côte-de-Sable,"250, rue Somerset Est",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/sandy-hill,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/centre-11,45.416824,-75.6926122
81,19, ,St-Laurent Complex,525 Côté,Available during facility operating hours,2,0,sign in,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Complexe St-Laurent,"525, rue Côté ",Disponible pendant les heures d'ouvertures,avec inscription,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/recreation-centre-locations/st-laurent-complex,http://ottawa.ca/fr/residents/parcs-et-des-loisirs/installations-recreatives/centres-recreatifs-emplacements/complexe-st,45.4355506,-75.6463689
82,20,wifi,Ben Franklin Place Client Service Centre,101 Centrepointe Dr,"Monday to Friday, 8:30-4:30",1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre du service à la clientèle de la Place-Ben-Franklin,"101, prom. Centrepointe ","lundi a vendredi, 8h30-16h30",aucun,http://ottawa.ca/en/city-hall/your-city-government/contact-city-ottawa/client-service-centres,http://ottawa.ca/fr/hotel-de-ville/votre-administration-municipale/nous-joindre/centres-du-service-la-clientele,45.3444526,-75.7627376
83,21, ,Orléans Client Service Centre,255 Centrum Blvd.,"Monday to Friday, 8:30-4:30",1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre du service à la clientèle d’Orléans,"255, boul. Centrum","lundi a vendredi, 8h30-16h30",aucun,http://ottawa.ca/en/city-hall/your-city-government/contact-city-ottawa/client-service-centres,http://ottawa.ca/fr/hotel-de-ville/votre-administration-municipale/nous-joindre/centres-du-service-la-clientele,45.4807315,-75.5098894
84,22, ,Kanata Client Service Centre,"Main level, 580 Terry Fox Dr","Monday to Friday, 8:30-4:30",1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre du service à la clientèle de Kanata,"Rez-de-chaussée, 580, promenade Terry-Fox","lundi a vendredi, 8h30-16h30",aucun,http://ottawa.ca/en/city-hall/your-city-government/contact-city-ottawa/client-service-centres,http://ottawa.ca/fr/hotel-de-ville/votre-administration-municipale/nous-joindre/centres-du-service-la-clientele,45.3010639,-75.9074129
85,23, ,Kanata Seniors Centre,2500 Campeau,"Monday to Friday, 8:30 - 4 p.m.",5,0,members only,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre des aînés de Kanata,"2500, promenade Campeau","lundi a vendredi, 8h30 - 16h",membres seulement,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/kanata-seniors-centre,http://ottawa.ca/fr/centre-des-aines-de-kanata,45.3219182,-75.8955824
86,24, ,Nepean Seniors Centre,1701 Woodroffe,"Monday to Friday, 8:30-4:30",1,0,none,"B. City Recreation Centres, Client Service Centres and Seniors Centres","B. Centres récréatifs, Centre de services et Centres des aines",Centre des aînés de Nepean,"1701, avenue Woodroffe, ","lundi a vendredi, 8h30-16h30",aucun,http://ottawa.ca/en/residents/parks-and-recreation/recreation-facilities/nepean-seniors-recreation-centre,http://ottawa.ca/fr/centre-des-loisirs-pour-les-aines-de-nepean,45.326775,-75.745277
87,25, ,Bibliothèque Ottawa Library - Alta Vista,2516 Alta Vista,"Mon-Thurs 10-8:30, Fri 1-6, Sat 10-5, closed Sun",19,1,"Library card or ""internet only"" cards (for people without proof of address)",C. Ottawa Public Libraries,C. Bibliotheque publique d'Ottawa,Bibliothèque Ottawa Library - Alta Vista,"2516 , promenade Alta Vista","lundi-jeudi 10h-20h30, vendredi 13h-18h, samedi 10h - 17h, fermer dimanche",Carte de bibliothèque ou cartes pour 'Internet seulement'  (pour les personnes sans address ),https://biblioottawalibrary.ca/en/branch/alta-vista,https://biblioottawalibrary.ca/fr/branch/alta-vista,45.3781981,-75.6614283
